HEADER	Value	Tier
message_get_user_recent_no_param	get_user_recent requires the "u" parameter	
message_get_user_recent_no_result	no user found or no {} recent plays found (24 hours)	
message_get_user_best_no_param	get_user_best requires the "u" parameter	
message_get_scores_no_param	get_scores requires the "b" parameter	
message_get_scores_no_result	no scores found	
message_get_scores_multiple_results	multiple scores found ({}); run the command again with mods to choose one	
message_get_scores_choose	Which score do you want?	
message_get_scores_choose_none	Erm...	
message_get_beatmaps_no_result	Could not find the beatmap	
message_get_replay_no_param	get_replay requires the “b” parameter	
message_get_replay_not_available	replay is not available for this score	
message_get_replay_error	get_replay returned an error: {}	
message_get_replay_lazer_score_error	Sorry, I am currently unable to fetch or analyaze lazer replays	
message_calculate_pp_invalid_param	One of those values were invalid	
message_result_number_out_of_range	resultnumber was out of range (there were {} results)	
message_result_number_invalid_range	That looks like an invalid range of numbers	
message_osu_not_linked	I don't know who you are on osu! yet, let me know by running the setosu command!	
message_no_active_beatmap	No active beatmap found on this channel	
message_pp_calc_unsupported	Sorry, Taiko/Catch/Mania is not supported for this	
message_ctb_map_unsupported	Sorry, I'm not able to show ctb beatmap info yet	
message_ctb_score_unsupported	Sorry, I'm not able to show ctb score info yet	
message_graph_mania_unsupported	Sorry, mania maps don't produce meaningful graphs right now	
message_analyze_replay_unsupported_mode	Sorry, I can’t analyze ctb or mania replays yet	
message_track_success	Tracking new top {} {} plays for {} in <#{}>	
message_track_failure	{} is already being tracked for new top {} plays in <#{}>	
message_track_failure_2	I don't have access to <#{}> to post tracking updates	
message_untrack_success	No longer tracking new top {} plays for {} in <#{}>	
message_untrack_failure	{} is not being tracked for new {} top plays in <#{}>	
message_track_new_top	New #{} top play for {} in {}!\nRank: {} -> {}\nPP: {} -> {}	
message_perf_calc_discrepancy	PerformanceCalculator calculated a different pp value than the official pp value ({:0.2f}).	
osu_users_table	monkeh_tables/osu_users	
beatmaps_timestamp_table	monkeh_tables/map_timestamps	
beatmaps_download_folder	maps	
beatmaps_graphs_folder	graphs	
scores_folder	scores	
scores_timestamp_table	scores/score_timestamps	
track_table	monkeh_tables/track	
top_score_history_table	monkeh_tables/top_score_history	
background_task_interval	60	3
track_cooldown	2	3
track_enabled	1	3
loopp_update_timestamp	2022-01-05 00:00:00	
message_loopp_recalc_exists	Last updated: {}\nOld pp total: {}\nNew pp total: {}	
message_loopp_recalc_progress	Working... (progress: {}/{})	
message_loopp_recalc_done	All done! You can copy and paste this into a spreadsheet for easier viewing.\nOld pp total: {}\nNew pp total: {}	
message_char_limit	2000	3
message_something_broke	<:wat:512000662133800960>  ⚠️ ⚠️ **SOMETHING BROKE** ⚠️ ⚠️ <:wat:512000662133800960>	3
replays_folder	replays	
param_delim	 	
message_alt_calc_delta	pp values were calculated using deltapp calculator (https://github.com/HeBuwei/osu) instead of official calculator. (last updated 2020-08-11)	
message_alt_calc_loopp	pp values were calculated using loopp calculator (https://github.com/Eeveelution/loopy-taiko-pp) instead of official calculator. (last updated 2021-10-01)	
message_alt_calc_preltca	pp values were calculated using pre-ltca calculator instead of official calculator. (last updated 2022-04-09)	
message_alt_calc	pp values were calculated using the `{}` calculator instead of the current calculator.	
si_extra_50	<:monkeh:770167604559347722>	
si_extra_60	<a:monkehshake:985678784655142942>	
si_extra_70	<a:hypermonkeh:852080791353032714>	
si_extra_80	<a:monkehspin:852077499847933952>	
si_extra_90	<a:monkehspin2:852075692870467605>	
si_extra_100	<a:monkehspinfast:852077796728504341>	
si_extra_elite	<:eeeh:1015849878187946064>	
